cn.xender.core.a -> cn.xender.core.a:
    android.content.Context a -> a
    android.os.Handler b -> b
    boolean d -> c
    android.content.ServiceConnection e -> d
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void b() -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
cn.xender.core.ap.BaseCreateApWorker -> cn.xender.core.ap.a:
    android.os.Handler a -> a
    cn.xender.core.ap.a.m j -> j
    android.net.wifi.WifiManager k -> k
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    cn.xender.core.ap.CoreCreateApCallback e -> e
    java.util.Timer l -> l
    boolean m -> m
    java.util.concurrent.atomic.AtomicBoolean f -> f
    java.util.concurrent.atomic.AtomicBoolean n -> n
    cn.xender.core.ap.BaseCreateApWorker$ApStatusReceiver g -> g
    int h -> h
    int i -> i
    void <init>(android.content.Context) -> <init>
    boolean j() -> a
    void a(java.lang.String,java.lang.String,long,int,cn.xender.core.ap.CoreCreateApCallback) -> a
    void b(java.lang.String,java.lang.String,long,int,cn.xender.core.ap.CoreCreateApCallback) -> b
    int k() -> b
    void b() -> c
    void l() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    android.net.wifi.WifiManager m() -> g
    cn.xender.core.ap.a.m n() -> h
    void b(java.lang.String,java.lang.String) -> a
    void a(java.lang.Runnable) -> a
    void b(java.lang.Runnable) -> b
    void a(long) -> a
    void c(java.lang.String,java.lang.String) -> b
    void r() -> l
    void a() -> i
    void h() -> j
    void p() -> k
    void <clinit>() -> <clinit>
cn.xender.core.ap.BaseCreateApWorker$ApStatusReceiver -> cn.xender.core.ap.b:
    cn.xender.core.ap.p a -> a
    cn.xender.core.ap.BaseCreateApWorker b -> b
    void <init>(cn.xender.core.ap.BaseCreateApWorker) -> <init>
    void b() -> a
    void e() -> b
cn.xender.core.ap.CoreApManager -> cn.xender.core.ap.CoreApManager:
    cn.xender.core.ap.ab scanApWorker -> scanApWorker
    cn.xender.core.ap.JoinApWorker joinApWorker -> joinApWorker
    cn.xender.core.ap.u createApWorker -> createApWorker
    android.content.Context applicationContext -> applicationContext
    cn.xender.core.a httpServerStart -> httpServerStart
    int DEFAULT_CREATE_TIMEOUT -> DEFAULT_CREATE_TIMEOUT
    cn.xender.core.ap.CoreApManager instance -> instance
    void <init>() -> <init>
    cn.xender.core.ap.CoreApManager getInstance() -> getInstance
    void initApplicationContext(android.content.Context) -> initApplicationContext
    void setSSIDFilterForRestore(cn.xender.core.ap.z) -> setSSIDFilterForRestore
    void createAp(int,cn.xender.core.ap.CoreCreateApCallback) -> createAp
    void createAp(java.lang.String,java.lang.String,long,int,cn.xender.core.ap.CoreCreateApCallback) -> createAp
    int getCreateRequestCode() -> getCreateRequestCode
    void retryCreateAp(java.lang.String,java.lang.String,long,int,cn.xender.core.ap.CoreCreateApCallback) -> retryCreateAp
    void shutdownAp() -> shutdownAp
    boolean isApEnabled() -> isApEnabled
    void createFailed() -> createFailed
    java.lang.String getApName() -> getApName
    java.lang.String getApPassword() -> getApPassword
    void startScanAp(cn.xender.core.ap.z,cn.xender.core.ap.y,long,cn.xender.core.ap.t,int) -> startScanAp
    void stopScanAp() -> stopScanAp
    void joinAp(cn.xender.core.ap.ad,java.lang.String,java.lang.String,long,cn.xender.core.ap.s) -> joinAp
    void cancelDiscoveryBluetooth() -> cancelDiscoveryBluetooth
    void checkContext() -> checkContext
    cn.xender.core.ap.u getCreateApWorker() -> getCreateApWorker
    cn.xender.core.ap.ab getScanApWorker() -> getScanApWorker
    cn.xender.core.ap.JoinApWorker getJoinApWorker() -> getJoinApWorker
    cn.xender.core.a getHttpServerStart() -> getHttpServerStart
    void <clinit>() -> <clinit>
cn.xender.core.ap.CoreCreateApCallback -> cn.xender.core.ap.CoreCreateApCallback:
    void callback(cn.xender.core.ap.CreateApEvent) -> callback
cn.xender.core.ap.CreateApEvent -> cn.xender.core.ap.CreateApEvent:
    int CREATE_ERROR -> CREATE_ERROR
    int OFF -> OFF
    int SAVED_25_CONFIG -> SAVED_25_CONFIG
    int AP_ENABLED_25 -> AP_ENABLED_25
    int CREATE_OK_BUT_NO_IP_ON25 -> CREATE_OK_BUT_NO_IP_ON25
